# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378544737000 263 3af2d8a5f63f99320f9d6ab98c58aab42c1b9b54 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable/chevron.xml
1378544737000 319 dee3013b35327dc6d9b36272a557c44911d54483 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-320dpi/chevron_white_down.png
1378544737000 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable/icon.png
1378544737000 436 e7e71c5e096b9639ad2e81b5169675a07a1fb437 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-mdpi/chevron_white_down.png
1378544737000 229 3fb967ddce92a36a2c30155326adcce1769392cc /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable/button_text_color.xml
1379256655000 4120 f091599b2860716f95a25953da743287d9ca389c /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/values/styles.xml
1378544737000 382 89cf29a520438b7de39f8d78b8dd39cfcb86026f /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-mdpi/chevron_white.png
1378544737000 344 994541e9b0ea29e56a607f53477702329ae87f56 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/color/text_color_selector.xml
1378365366000 1537 ce5c9553070da347a3b5cec25ddb580280da2a4a /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-hdpi/btn_open.png
1378544737000 664 e27c5706750c13a3e73f3349ccee6223339f71ae /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/values/colors.xml
1378544737000 511 913615b459e819459bd993d759ae8a00b8cbacef /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable/background_view_rounded_container.xml
