# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379156090000 474 d4c35d1ef665b9d8207adf7771f99dffa963c342 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/color/text_color_selector.xml
1379156090000 338 a6bb69ad621b9225794eeec4b01f386459553a53 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-hdpi/chevron_default.png
1379156090000 215 7a23978e0195c0f38c47e9bcb009343f42d42e50 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-320dpi/chevron_white.png
1379156090000 980 cfe501495dd84e2339181d58f33019e382f8b484 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable/background_view_rounded_middle.xml
1379255562000 1912 76544f76d0d135c76c838e8a2f7cfa5a709582f9 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/layout/list_item_middle.xml
1379156090000 658 d3e0799cf7a27477ee3727ed98a0e6cbffcbd210 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable/background_view_rounded_container.xml
1379156090000 353 85ed1768b56b86b13a85bd94e885d5c9ecaca634 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-hdpi/chevron_white.png
1379156090000 181 b7f7ee132227a0fb3d8c9e8513a7abbabde84a26 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-ldpi/chevron_default.png
1379156090000 304 26513ad23873dfab903542aa55c79a4fadc19dbd /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-mdpi/chevron_default.png
1379156090000 382 89cf29a520438b7de39f8d78b8dd39cfcb86026f /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-mdpi/chevron_white.png
1379156090000 1537 ce5c9553070da347a3b5cec25ddb580280da2a4a /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-hdpi/btn_open.png
1379156090000 223 5bb762ed3ea9e71c8de30227ff71474c216038f7 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-320dpi/chevron_default.png
1379255562000 1862 5f4266f255784319e982a39386a8dce1f31fb9ee /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/layout/list_item_top.xml
1379156090000 319 dee3013b35327dc6d9b36272a557c44911d54483 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-320dpi/chevron_white_down.png
1379156090000 324 3b35e2d1856d67d5a465dc0330fc791a9e398cd7 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-320dpi/chevron_default_down.png
1379156090000 786 7d648bd6c608d171ae6c265dd3c63765e7e26d89 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/layout/list_container.xml
1379156090000 415 82d46ea4af7bcfea0a305b11a7e481e7214c54ab /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-hdpi/chevron_white_down.png
1379255562000 1911 5be325c2264be366c344e98d02b27bafc441d203 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/layout/list_item_single.xml
1379156090000 247 0bff9305ad08f476b43d7d2b9bc2693cc174f0b2 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-ldpi/chevron_default_down.png
1379156090000 407 8a7a845be1b613af9491974f18baf6d80531068a /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable/btn_switch.xml
1379156090000 1495 382a8091b0913153aefb8c7f8e7982eb9618f80b /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-hdpi/btn_close.png
1379156090000 1248 d217bd4d1d86127555ca25c371354dce41b15f1b /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable/background_view_rounded_bottom.xml
1379156090000 2574 7cbb0a80689da95c9758ccbb9b8632edc6630476 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable/icon.png
1379156090000 716 2cd8f19026bdb95f75cf9b2d96a2c873c7ca6c08 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/layout/uitableview_activity.xml
1379156090000 279 c724e68370ee4429b13723ca4f51e35dc76bc9f4 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-ldpi/chevron_white_down.png
1379156090000 370 9efbe9fb73916bbeb3655f328a97a6bb5ccd68e0 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-mdpi/chevron_default_down.png
1379156090000 360 547560355c677d3d971c622a63dd00051d9da71a /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable/button_text_color.xml
1379156090000 416 650f404f6a7f1c2aa87249b01fee3a33a64a5565 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-hdpi/chevron_default_down.png
1379156090000 1258 43e3b669f66388cd5da47482cdc89d53f9c29750 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable/background_view_rounded_top.xml
1379156090000 1076 3308b68799f3195c2a39b2c3fdc9037f966336aa /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable/background_view_rounded_single.xml
1379156090000 171 dbc5abe17c2b023f1daa732c14993568dca2a1ac /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-ldpi/chevron_white.png
1379255861000 5777 2d1762b41030b982f1e37121848a6c8dff91093c /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/values/values.xml
1379156090000 436 e7e71c5e096b9639ad2e81b5169675a07a1fb437 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable-mdpi/chevron_white_down.png
1379255791000 1910 39e77128a92c7b0eb2cbd4437e8d5ef4695363b1 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/layout/list_item_bottom.xml
1379156090000 384 c0792bf4623cb166d6bb4a70c9accb983ce6b3fe /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/build/res/all/debug/drawable/chevron.xml
